Channel 1,Channel 2,Channel 3
221,206,187
221,206,187
224,206,187
224,206,187
225,206,187
229,206,187
228,206,187
225,206,187
223,206,187
224,206,187
225,206,187
227,206,187
225,206,187
222,206,187
223,206,187
223,206,187
222,206,187
220,206,187
220,206,187
223,206,187
224,206,187
224,206,187
226,206,187
225,206,187
224,206,187
223,206,187
224,206,187
226,206,187
227,206,187
227,206,187
226,206,187
224,206,187
223,206,187
223,206,187
225,206,187
226,206,187
227,206,187
225,206,187
223,206,187
224,206,187
225,206,187
223,206,187
223,206,187
224,206,187
225,206,187
225,206,187
224,206,187
224,206,187
224,206,187
225,206,187
225,206,187
226,206,187
226,206,187
225,206,187
224,206,187
222,206,187
224,206,187
228,206,187
227,206,187
221,206,187
220,206,187
228,206,187
231,206,187
225,206,187
224,206,187
224,206,187
223,206,187
222,206,187
219,206,187
219,206,187
224,206,187
226,206,187
225,206,187
225,206,187
227,206,187
227,206,187
230,206,187
230,206,187
227,206,187
222,206,187
220,206,187
222,206,187
223,206,187
224,206,187
227,206,187
227,206,187
223,206,187
220,206,187
225,206,187
225,206,187
224,206,187
225,206,187
234,206,187
224,206,187
224,206,187
205,206,187
117,206,187
34,206,187
24,206,187
31,206,187
44,206,187
36,206,187
33,206,187
33,206,187
33,206,187
31,206,187
29,206,187
26,206,187
23,206,187
25,206,187
25,206,187
23,206,187
22,206,187
19,206,187
31,206,187
38,206,187
31,206,187
33,206,187
30,206,187
30,206,187
29,206,187
25,206,187
26,206,187
24,206,187
24,206,187
22,206,187
21,206,187
26,206,187
31,206,187
29,206,187
28,206,187
30,206,187
32,206,187
34,206,187
35,206,187
26,206,187
27,206,187
28,206,187
28,206,187
27,206,187
26,206,187
25,206,187
26,206,187
27,206,187
28,206,187
25,206,187
20,206,187
27,206,187
33,206,187
33,206,187
32,206,187
31,206,187
29,206,187
26,206,187
23,206,187
22,206,187
24,206,187
25,206,187
23,206,187
24,206,187
22,206,187
28,206,187
30,206,187
26,206,187
22,206,187
22,206,187
21,206,187
24,206,187
26,206,187
24,206,187
26,206,187
25,206,187
24,206,187
28,206,187
27,206,187
22,206,187
23,206,187
25,206,187
18,206,187
17,206,187
18,206,187
18,206,187
17,206,187
18,206,187
20,206,187
21,206,187
23,206,187
20,206,187
21,206,187
22,206,187
22,206,187
22,206,187
20,206,187
20,206,187
19,206,187
20,206,187
24,206,187
21,206,187
19,206,187
19,206,187
16,206,187
16,206,187
16,206,187
13,206,187
15,206,187
23,206,187
20,206,187
15,206,187
216,205,185
215,205,185
216,205,185
217,205,185
217,205,185
215,205,185
215,205,185
216,205,185
217,205,185
218,205,185
217,205,185
216,205,185
215,205,185
214,205,185
215,205,185
216,205,185
217,205,185
218,205,185
220,205,185
218,205,185
216,205,185
216,205,185
216,205,185
217,205,185
217,205,185
218,205,185
219,205,185
219,205,185
219,205,185
218,205,185
217,205,185
218,205,185
219,205,185
219,205,185
219,205,185
219,205,185
217,205,185
216,205,185
218,205,185
220,205,185
220,205,185
218,205,185
217,205,185
218,205,185
218,205,185
217,205,185
217,205,185
218,205,185
219,205,185
220,205,185
220,205,185
218,205,185
220,205,185
220,205,185
219,205,185
219,205,185
219,205,185
219,205,185
218,205,185
219,205,185
219,205,185
218,205,185
219,205,185
219,205,185
220,205,185
220,205,185
218,205,185
217,205,185
218,205,185
219,205,185
218,205,185
217,205,185
217,205,185
219,205,185
220,205,185
221,205,185
221,205,185
222,205,185
222,205,185
221,205,185
221,205,185
220,205,185
219,205,185
220,205,185
220,205,185
220,205,185
220,205,185
220,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
221,205,185
220,205,185
219,205,185
220,205,185
220,205,185
220,205,185
221,205,185
221,205,185
221,205,185
220,205,185
220,205,185
220,205,185
220,205,185
220,205,185
220,205,185
219,205,185
220,205,185
221,205,185
222,205,185
221,205,185
220,205,185
221,205,185
222,205,185
222,205,185
222,205,185
219,205,185
220,205,185
220,205,185
221,205,185
221,205,185
219,205,185
221,205,185
223,205,185
222,205,185
220,205,185
220,205,185
222,205,185
222,205,185
222,205,185
221,205,185
221,205,185
221,205,185
222,205,185
222,205,185
223,205,185
221,205,185
220,205,185
220,205,185
221,205,185
222,205,185
223,205,185
224,205,185
224,205,185
223,205,185
221,205,185
220,205,185
221,205,185
222,205,185
223,205,185
223,205,185
221,205,185
220,205,185
221,205,185
222,205,185
221,205,185
223,205,185
224,205,185
223,205,185
224,205,185
225,205,185
225,205,185
224,205,185
221,205,185
220,205,185
221,205,185
223,205,185
223,205,185
224,205,185
223,205,185
222,205,185
222,205,185
223,205,185
224,205,185
223,205,185
224,205,185
225,205,185
225,205,185
224,205,185
223,205,185
223,205,185
222,205,185
221,205,185
223,205,185
224,205,185
223,205,185
222,205,185
223,205,185
224,205,185
224,205,185
225,205,185
225,205,185
225,205,185
225,205,185
225,205,185
224,205,185
223,205,185
224,205,185
225,205,185
223,205,185
223,205,185
224,205,185
222,205,185
222,205,185
222,205,185
223,205,185
222,205,185
223,205,185
223,205,185
222,205,185
224,205,185
225,205,185
225,205,185
225,205,185
222,205,185
222,205,185
223,205,185
222,205,185
222,205,185
224,205,185
223,205,185
222,205,185
224,205,185
226,205,185
226,205,185
224,205,185
223,205,185
222,205,185
223,205,185
222,205,185
223,205,185
224,205,185
225,205,185
226,205,185
225,205,185
222,205,185
222,205,185
223,205,185
224,205,185
225,205,185
226,205,185
223,205,185
222,205,185
222,205,185
222,205,185
226,205,185
226,205,185
226,205,185
226,205,185
225,205,185
225,205,185
225,205,185
220,205,185
220,205,185
224,205,185
226,205,185
223,205,185
223,205,185
221,205,185
222,205,185
226,205,185
228,205,185
226,205,185
228,205,185
227,205,185
224,205,185
226,205,185
226,205,185
225,205,185
228,205,185
226,205,185
223,205,185
223,205,185
224,205,185
226,205,185
229,205,185
225,205,185
222,205,185
222,205,185
223,205,185
222,205,185
220,205,185
219,205,185
223,205,185
223,205,185
224,205,185
225,205,185
226,205,185
225,205,185
222,205,185
223,205,185
225,205,185
226,205,185
226,205,185
226,205,185
224,205,185
224,205,185
222,205,185
225,205,185
228,205,185
227,205,185
226,205,185
224,205,185
224,205,185
224,205,185
223,205,185
224,205,185
225,205,185
226,205,185
226,205,185
225,205,185
223,205,185
223,205,185
225,205,185
225,205,185
225,205,185
226,205,185
224,205,185
221,205,185
220,205,185
224,205,185
230,205,185
227,205,185
221,205,185
220,205,185
229,205,185
232,205,185
224,205,185
223,205,185
223,205,185
224,205,185
224,205,185
225,205,185
225,205,185
226,205,185
227,205,185
226,205,185
226,205,185
227,205,185
227,205,185
226,205,185
227,205,185
229,205,185
226,205,185
222,205,185
222,205,185
221,205,185
222,205,185
226,205,185
227,205,185
223,205,185
219,205,185
221,205,185
225,205,185
228,205,185
225,205,185
229,205,185
228,205,185
220,205,185
231,205,185
186,205,185
57,205,185
23,205,185
28,205,185
25,205,185
23,205,185
22,205,185
24,205,185
26,205,185
28,205,185
26,205,185
21,205,185
15,205,185
19,205,185
23,205,185
24,205,185
20,205,185
18,205,185
33,205,185
36,205,185
22,205,185
22,205,185
23,205,185
29,205,185
30,205,185
26,205,185
29,205,185
26,205,185
23,205,185
24,205,185
22,205,185
25,205,185
30,205,185
29,205,185
26,205,185
25,205,185
26,205,185
37,205,185
38,205,185
27,205,185
24,205,185
22,205,185
25,205,185
27,205,185
27,205,185
28,205,185
24,205,185
23,205,185
26,205,185
23,205,185
19,205,185
23,205,185
31,205,185
32,205,185
28,205,185
28,205,185
26,205,185
23,205,185
22,205,185
21,205,185
23,205,185
26,205,185
26,205,185
25,205,185
25,205,185
28,205,185
20,205,185
23,205,185
27,205,185
23,205,185
19,205,185
22,205,185
26,205,185
24,205,185
28,205,185
28,205,185
26,205,185
32,205,185
27,205,185
23,205,185
24,205,185
22,205,185
17,205,185
15,205,185
16,205,185
17,205,185
16,205,185
17,205,185
19,205,185
21,205,185
23,205,185
19,205,185
20,205,185
20,205,185
16,205,185
17,205,185
17,205,185
17,205,185
14,205,185
15,205,185
18,205,185
16,205,185
14,205,185
17,205,185
19,205,185
20,205,185
21,205,185
19,205,185
20,205,185
21,205,185
17,205,185
12,205,185
217,207,183
216,207,183
217,207,183
218,207,183
216,207,183
215,207,183
216,207,183
217,207,183
218,207,183
216,207,183
215,207,183
216,207,183
215,207,183
216,207,183
218,207,183
219,207,183
219,207,183
218,207,183
219,207,183
219,207,183
218,207,183
219,207,183
218,207,183
217,207,183
218,207,183
219,207,183
219,207,183
219,207,183
218,207,183
219,207,183
219,207,183
219,207,183
219,207,183
219,207,183
219,207,183
219,207,183
217,207,183
217,207,183
218,207,183
220,207,183
220,207,183
219,207,183
218,207,183
219,207,183
219,207,183
218,207,183
218,207,183
218,207,183
219,207,183
219,207,183
220,207,183
219,207,183
220,207,183
220,207,183
219,207,183
219,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
219,207,183
218,207,183
218,207,183
218,207,183
218,207,183
218,207,183
217,207,183
219,207,183
220,207,183
220,207,183
220,207,183
221,207,183
221,207,183
221,207,183
221,207,183
220,207,183
219,207,183
220,207,183
220,207,183
220,207,183
220,207,183
220,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
221,207,183
220,207,183
220,207,183
219,207,183
220,207,183
220,207,183
219,207,183
218,207,183
219,207,183
219,207,183
219,207,183
220,207,183
220,207,183
220,207,183
219,207,183
219,207,183
219,207,183
219,207,183
219,207,183
219,207,183
218,207,183
219,207,183
221,207,183
222,207,183
222,207,183
222,207,183
221,207,183
220,207,183
221,207,183
221,207,183
220,207,183
220,207,183
220,207,183
220,207,183
221,207,183
220,207,183
221,207,183
223,207,183
222,207,183
221,207,183
221,207,183
221,207,183
222,207,183
222,207,183
221,207,183
221,207,183
221,207,183
220,207,183
221,207,183
222,207,183
222,207,183
222,207,183
222,207,183
221,207,183
222,207,183
223,207,183
223,207,183
223,207,183
222,207,183
221,207,183
220,207,183
221,207,183
222,207,183
222,207,183
222,207,183
221,207,183
222,207,183
223,207,183
223,207,183
222,207,183
222,207,183
222,207,183
223,207,183
223,207,183
224,207,183
224,207,183
221,207,183
220,207,183
221,207,183
222,207,183
224,207,183
225,207,183
223,207,183
222,207,183
221,207,183
221,207,183
224,207,183
225,207,183
223,207,183
223,207,183
225,207,183
224,207,183
223,207,183
223,207,183
221,207,183
220,207,183
221,207,183
222,207,183
222,207,183
222,207,183
223,207,183
224,207,183
225,207,183
225,207,183
224,207,183
225,207,183
225,207,183
225,207,183
225,207,183
224,207,183
223,207,183
222,207,183
222,207,183
222,207,183
221,207,183
221,207,183
222,207,183
223,207,183
223,207,183
222,207,183
220,207,183
225,207,183
226,207,183
223,207,183
223,207,183
226,207,183
225,207,183
222,207,183
221,207,183
222,207,183
222,207,183
224,207,183
225,207,183
225,207,183
224,207,183
223,207,183
223,207,183
222,207,183
225,207,183
227,207,183
225,207,183
223,207,183
224,207,183
223,207,183
224,207,183
224,207,183
225,207,183
225,207,183
224,207,183
225,207,183
226,207,183
226,207,183
223,207,183
222,207,183
224,207,183
224,207,183
224,207,183
223,207,183
222,207,183
225,207,183
227,207,183
228,207,183
229,207,183
226,207,183
224,207,183
226,207,183
222,207,183
219,207,183
221,207,183
227,207,183
228,207,183
224,207,183
222,207,183
223,207,183
226,207,183
228,207,183
225,207,183
224,207,183
227,207,183
223,207,183
222,207,183
224,207,183
224,207,183
225,207,183
225,207,183
224,207,183
223,207,183
223,207,183
227,207,183
229,207,183
225,207,183
222,207,183
223,207,183
223,207,183
223,207,183
222,207,183
222,207,183
223,207,183
224,207,183
224,207,183
225,207,183
227,207,183
227,207,183
223,207,183
221,207,183
224,207,183
225,207,183
225,207,183
225,207,183
224,207,183
224,207,183
223,207,183
226,207,183
228,207,183
226,207,183
226,207,183
225,207,183
224,207,183
224,207,183
224,207,183
225,207,183
227,207,183
228,207,183
228,207,183
226,207,183
224,207,183
223,207,183
224,207,183
225,207,183
224,207,183
225,207,183
223,207,183
219,207,183
219,207,183
225,207,183
230,207,183
228,207,183
221,207,183
221,207,183
228,207,183
231,207,183
224,207,183
221,207,183
224,207,183
226,207,183
226,207,183
228,207,183
228,207,183
226,207,183
224,207,183
223,207,183
226,207,183
226,207,183
225,207,183
222,207,183
224,207,183
229,207,183
228,207,183
223,207,183
220,207,183
219,207,183
221,207,183
225,207,183
227,207,183
223,207,183
219,207,183
220,207,183
223,207,183
228,207,183
226,207,183
225,207,183
228,207,183
230,207,183
222,207,183
217,207,183
146,207,183
51,207,183
38,207,183
30,207,183
24,207,183
21,207,183
22,207,183
24,207,183
21,207,183
22,207,183
28,207,183
26,207,183
26,207,183
23,207,183
31,207,183
30,207,183
23,207,183
32,207,183
39,207,183
30,207,183
28,207,183
28,207,183
28,207,183
26,207,183
21,207,183
23,207,183
24,207,183
25,207,183
25,207,183
23,207,183
26,207,183
24,207,183
23,207,183
24,207,183
24,207,183
23,207,183
24,207,183
27,207,183
23,207,183
24,207,183
24,207,183
27,207,183
23,207,183
21,207,183
24,207,183
25,207,183
26,207,183
28,207,183
30,207,183
27,207,183
25,207,183
24,207,183
24,207,183
26,207,183
27,207,183
26,207,183
28,207,183
30,207,183
29,207,183
27,207,183
28,207,183
28,207,183
26,207,183
25,207,183
23,207,183
19,207,183
25,207,183
26,207,183
23,207,183
22,207,183
23,207,183
25,207,183
24,207,183
26,207,183
27,207,183
26,207,183
26,207,183
23,207,183
24,207,183
22,207,183
17,207,183
17,207,183
21,207,183
21,207,183
20,207,183
20,207,183
18,207,183
17,207,183
19,207,183
21,207,183
17,207,183
18,207,183
19,207,183
15,207,183
15,207,183
15,207,183
17,207,183
14,207,183
14,207,183
17,207,183
14,207,183
10,207,183
17,207,183
22,207,183
17,207,183
11,207,183
14,207,183
17,207,183
16,207,183
16,207,183
18,207,183
218,209,182
217,209,182
217,209,182
218,209,182
216,209,182
214,209,182
215,209,182
218,209,182
218,209,182
215,209,182
215,209,182
216,209,182
217,209,182
218,209,182
219,209,182
220,209,182
220,209,182
219,209,182
219,209,182
220,209,182
219,209,182
218,209,182
217,209,182
217,209,182
218,209,182
218,209,182
219,209,182
219,209,182
219,209,182
218,209,182
217,209,182
218,209,182
218,209,182
217,209,182
217,209,182
218,209,182
218,209,182
218,209,182
218,209,182
219,209,182
220,209,182
220,209,182
219,209,182
220,209,182
220,209,182
219,209,182
218,209,182
219,209,182
219,209,182
218,209,182
220,209,182
219,209,182
220,209,182
220,209,182
219,209,182
219,209,182
220,209,182
220,209,182
220,209,182
219,209,182
218,209,182
218,209,182
219,209,182
220,209,182
220,209,182
219,209,182
218,209,182
218,209,182
218,209,182
218,209,182
218,209,182
218,209,182
217,209,182
218,209,182
219,209,182
220,209,182
221,209,182
221,209,182
221,209,182
221,209,182
220,209,182
219,209,182
219,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
221,209,182
220,209,182
220,209,182
219,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
220,209,182
219,209,182
218,209,182
219,209,182
219,209,182
220,209,182
220,209,182
220,209,182
220,209,182
219,209,182
220,209,182
221,209,182
222,209,182
222,209,182
222,209,182
221,209,182
221,209,182
221,209,182
219,209,182
220,209,182
220,209,182
220,209,182
220,209,182
219,209,182
221,209,182
222,209,182
221,209,182
220,209,182
220,209,182
222,209,182
222,209,182
222,209,182
221,209,182
220,209,182
220,209,182
219,209,182
220,209,182
220,209,182
222,209,182
223,209,182
223,209,182
223,209,182
222,209,182
222,209,182
223,209,182
222,209,182
221,209,182
220,209,182
221,209,182
222,209,182
222,209,182
221,209,182
221,209,182
223,209,182
223,209,182
224,209,182
224,209,182
222,209,182
223,209,182
222,209,182
222,209,182
222,209,182
223,209,182
223,209,182
221,209,182
221,209,182
222,209,182
223,209,182
224,209,182
224,209,182
222,209,182
221,209,182
222,209,182
222,209,182
224,209,182
224,209,182
223,209,182
223,209,182
224,209,182
223,209,182
223,209,182
222,209,182
222,209,182
222,209,182
223,209,182
224,209,182
223,209,182
223,209,182
224,209,182
225,209,182
226,209,182
225,209,182
224,209,182
225,209,182
225,209,182
224,209,182
223,209,182
223,209,182
223,209,182
222,209,182
221,209,182
221,209,182
220,209,182
219,209,182
221,209,182
225,209,182
222,209,182
220,209,182
220,209,182
225,209,182
226,209,182
223,209,182
224,209,182
227,209,182
222,209,182
218,209,182
221,209,182
223,209,182
223,209,182
225,209,182
225,209,182
224,209,182
224,209,182
224,209,182
222,209,182
220,209,182
225,209,182
228,209,182
225,209,182
223,209,182
224,209,182
223,209,182
224,209,182
225,209,182
224,209,182
224,209,182
225,209,182
224,209,182
225,209,182
225,209,182
223,209,182
224,209,182
227,209,182
224,209,182
224,209,182
224,209,182
223,209,182
224,209,182
227,209,182
228,209,182
228,209,182
225,209,182
223,209,182
226,209,182
223,209,182
219,209,182
220,209,182
227,209,182
230,209,182
225,209,182
223,209,182
222,209,182
226,209,182
228,209,182
226,209,182
224,209,182
225,209,182
223,209,182
224,209,182
225,209,182
225,209,182
224,209,182
225,209,182
225,209,182
224,209,182
223,209,182
225,209,182
228,209,182
225,209,182
224,209,182
224,209,182
223,209,182
224,209,182
225,209,182
224,209,182
223,209,182
224,209,182
224,209,182
224,209,182
227,209,182
227,209,182
224,209,182
222,209,182
223,209,182
224,209,182
224,209,182
224,209,182
223,209,182
223,209,182
222,209,182
225,209,182
227,209,182
226,209,182
227,209,182
226,209,182
225,209,182
