Channel 1,Channel 2,Channel 3
15,11,10
15,11,10
13,8,7
14,9,8
12,7,6
13,8,7
17,13,12
18,14,14
14,9,9
10,6,5
7,3,2
7,3,2
12,7,6
13,8,7
13,9,8
15,11,10
14,9,8
13,8,7
14,10,9
13,8,7
9,4,3
10,5,4
15,10,9
17,13,12
19,15,14
17,13,12
18,14,13
12,8,7
8,4,3
6,2,1
14,9,8
12,8,7
13,9,8
19,15,14
17,13,12
13,8,7
14,8,7
17,8,9
18,8,9
20,11,12
18,9,10
18,9,10
21,12,13
17,8,9
16,7,8
17,8,9
15,8,8
12,6,6
8,2,2
15,9,9
17,11,11
17,10,10
19,13,13
16,10,10
14,7,7
13,6,6
12,5,5
19,13,13
16,12,11
13,9,8
16,11,10
15,13,12
14,13,12
16,15,14
19,17,15
17,13,12
10,6,5
8,4,3
11,7,6
15,10,9
16,11,10
16,11,10
15,11,10
14,10,9
12,8,7
15,10,9
19,15,14
15,11,10
13,9,8
16,12,11
17,13,12
17,13,13
16,12,11
13,12,10
16,12,12
12,7,6
12,7,6
14,8,7
18,12,12
19,13,13
20,12,12
21,12,13
17,9,9
15,9,9
17,10,10
11,4,4
10,4,4
15,8,8
18,11,11
18,11,11
19,12,12
18,12,12
16,10,10
18,12,12
18,12,12
15,8,8
14,7,7
14,7,7
12,5,5
15,9,9
24,18,18
23,17,17
18,11,11
20,14,14
20,14,14
19,13,13
19,13,13
25,19,19
23,16,16
17,11,11
16,10,10
20,13,13
22,16,16
21,15,15
22,16,16
25,19,19
16,10,10
14,7,7
14,7,7
13,6,6
16,10,10
16,9,9
16,9,9
20,14,14
13,7,7
12,6,6
19,13,13
20,14,14
21,15,15
17,11,11
13,6,6
12,5,5
15,9,9
18,12,12
22,16,16
21,15,15
16,10,10
15,9,9
16,10,10
11,4,4
12,5,5
15,8,8
15,9,9
15,9,9
16,9,9
14,7,7
10,4,4
14,7,7
22,16,16
23,18,18
18,12,12
16,9,9
16,9,9
16,10,10
16,9,9
17,11,11
18,13,14
18,14,15
21,17,18
19,15,16
14,10,11
14,9,10
12,7,8
11,6,7
14,10,11
15,9,10
18,11,13
19,13,15
18,11,13
19,13,15
19,13,15
18,12,14
20,14,16
16,9,11
20,14,16
22,16,18
18,12,14
13,6,8
17,10,12
22,16,18
22,16,18
19,13,15
19,13,15
23,17,19
16,10,12
18,12,14
21,15,17
22,16,18
21,15,17
17,11,13
18,12,14
21,15,17
19,13,15
19,13,13
22,16,16
20,13,13
19,13,13
20,13,13
16,10,10
19,13,13
26,20,20
27,21,21
21,15,15
17,11,11
16,10,10
23,17,17
27,21,21
27,21,21
21,15,15
18,12,12
22,16,16
24,18,18
22,16,16
22,16,16
23,17,17
22,16,16
23,17,17
22,16,16
22,16,16
24,17,18
24,18,18
23,17,15
25,20,17
21,16,13
14,9,6
19,14,12
23,18,15
23,18,15
23,18,15
24,19,16
25,19,18
24,18,18
21,15,15
21,15,15
21,15,15
23,17,17
21,15,15
23,17,17
24,18,18
18,12,12
22,16,16
24,18,18
21,15,15
20,14,14
22,16,16
23,17,17
22,16,16
21,15,15
20,14,14
21,15,15
21,15,15
23,17,17
21,15,15
17,10,10
27,21,21
27,21,21
20,14,14
22,16,16
25,19,19
24,18,18
21,15,15
24,18,18
23,17,17
24,18,18
23,17,17
17,11,11
21,15,15
25,19,19
25,19,19
29,23,23
20,14,14
22,16,16
24,18,18
24,18,18
27,21,21
20,14,14
21,16,14
22,17,15
21,17,14
20,14,12
24,18,17
26,20,21
27,21,23
24,18,20
22,16,18
18,11,13
21,15,17
21,15,17
25,19,21
25,19,21
21,15,17
25,19,21
20,14,16
24,18,20
25,19,21
25,19,21
26,20,22
24,17,19
22,16,16
24,18,18
24,19,17
26,21,18
25,20,17
21,16,14
17,11,11
19,13,13
23,17,17
21,15,15
25,19,19
28,22,22
25,19,19
24,18,18
26,20,20
25,19,19
26,20,20
26,20,20
22,16,16
24,18,18
26,20,20
24,18,18
27,21,21
28,22,22
22,16,16
28,22,22
24,18,18
15,8,8
20,14,14
26,20,20
25,19,19
26,20,20
25,19,19
28,22,21
27,19,17
25,17,15
22,17,15
22,16,16
22,17,16
21,17,17
29,25,26
20,17,18
22,20,21
24,22,23
27,23,24
28,24,25
27,23,23
24,19,18
26,20,19
22,17,14
20,12,10
15,8,8
12,5,5
14,7,7
15,9,9
14,7,7
9,3,3
11,5,5
16,9,9
16,9,9
12,5,5
9,3,3
8,2,2
11,4,4
16,9,9
16,9,9
17,10,10
15,9,9
14,7,7
15,10,9
13,9,8
12,8,7
14,9,8
12,7,6
15,10,9
16,12,11
17,13,13
15,11,10
11,7,6
8,4,3
7,3,2
11,6,5
14,10,9
15,11,10
16,11,10
14,10,9
13,8,7
13,9,8
12,7,6
11,6,5
13,9,8
12,7,6
14,9,8
18,14,13
21,17,16
22,18,17
13,8,7
8,4,3
6,2,1
13,8,7
14,9,8
15,11,10
18,14,13
14,9,8
14,9,8
15,9,9
17,8,9
17,7,8
18,9,10
17,8,9
17,7,8
20,10,11
16,6,7
16,6,7
13,4,5
10,3,3
10,4,4
7,1,1
13,6,6
15,9,9
15,9,9
16,9,9
17,11,11
17,11,11
16,9,9
14,8,8
20,15,14
17,13,12
12,7,6
15,10,9
15,14,12
17,16,15
17,16,15
17,15,14
13,9,8
8,4,3
8,4,3
12,8,7
17,13,13
17,13,12
16,12,11
16,12,11
15,11,10
14,10,9
15,10,9
20,16,15
18,14,13
16,11,11
17,13,13
18,14,13
17,13,13
17,13,13
14,13,12
16,13,12
12,8,7
11,7,6
11,5,5
15,9,9
17,10,10
19,11,11
20,11,12
19,10,11
18,9,10
19,10,11
14,5,6
12,2,3
17,8,9
19,11,11
19,11,12
20,11,12
19,11,12
17,11,11
18,12,12
17,11,11
15,8,8
16,9,9
15,8,8
15,8,8
15,8,8
21,15,15
20,14,14
18,12,12
19,13,13
18,12,12
18,12,12
20,14,14
27,21,21
23,17,17
15,8,8
15,8,8
18,11,11
23,17,17
22,16,16
20,13,13
23,17,17
16,10,10
17,11,11
15,9,9
13,6,6
18,11,11
17,11,11
17,11,11
21,15,15
13,6,6
11,5,5
16,9,9
18,12,12
17,11,11
16,9,9
16,9,9
14,8,8
15,9,9
18,12,12
19,13,13
19,13,13
17,10,10
16,9,9
16,9,9
11,5,5
15,9,9
17,11,11
16,10,10
16,9,9
16,9,9
15,8,8
13,6,6
16,9,9
19,13,13
17,11,11
16,10,10
16,10,10
17,11,11
18,12,12
19,13,13
16,9,9
15,10,11
17,13,14
19,15,16
21,17,18
17,13,14
16,12,13
15,11,12
13,8,9
15,10,11
16,10,11
18,10,12
17,11,13
17,11,13
18,12,14
20,14,16
18,12,14
17,11,13
18,11,13
20,14,16
22,16,18
19,12,14
14,7,9
18,11,13
19,12,14
19,13,15
18,11,13
19,12,14
22,16,18
16,9,11
18,12,14
21,15,17
21,15,17
20,14,16
18,12,14
19,13,15
21,15,17
19,13,15
20,14,15
24,18,18
21,15,15
20,14,14
18,11,11
17,11,11
20,14,14
23,17,17
25,19,19
21,15,15
16,10,10
14,8,8
26,20,20
30,24,24
27,21,21
20,13,13
14,8,8
19,12,12
23,17,17
19,13,13
20,14,14
23,17,17
23,17,17
24,18,18
24,18,18
23,17,17
22,16,17
22,17,16
22,16,14
22,17,15
21,16,14
18,13,11
22,17,14
22,17,14
20,15,13
25,20,17
24,19,16
21,15,15
25,19,19
21,15,15
22,16,16
20,14,14
20,14,14
19,13,13
22,16,16
25,19,19
22,16,16
23,17,17
25,19,19
21,15,15
21,15,15
23,17,17
24,18,18
23,17,17
22,16,16
22,16,16
22,16,16
22,16,16
25,19,19
26,20,20
22,16,16
27,21,21
28,22,22
22,16,16
22,16,16
23,17,17
24,18,18
25,19,19
25,19,19
21,15,15
23,17,17
21,15,15
18,12,12
22,16,16
24,18,18
26,20,20
25,19,19
24,18,18
24,18,18
20,14,14
20,14,14
24,18,18
23,17,17
26,20,18
25,20,17
22,18,15
17,12,10
21,15,15
24,18,18
26,20,22
22,15,17
18,12,14
21,15,17
23,17,19
24,18,20
21,15,17
23,17,19
26,20,22
22,16,18
19,13,15
21,15,17
24,18,20
21,15,17
23,17,19
22,16,18
23,17,18
25,19,19
24,18,17
24,19,17
22,17,15
19,14,11
18,11,11
22,16,16
23,17,17
18,12,12
19,13,13
26,20,20
28,22,22
23,17,17
24,18,18
24,18,18
23,17,17
22,16,16
27,21,21
27,21,21
24,18,18
22,16,16
28,22,22
27,21,21
24,18,18
32,26,26
26,19,19
17,10,10
23,17,17
26,20,20
26,20,20
25,19,19
26,20,20
28,21,21
29,21,19
31,23,21
26,21,18
22,16,16
24,19,18
23,19,19
27,23,24
20,17,18
21,19,20
22,20,21
27,24,25
26,22,23
29,25,25
28,23,23
24,18,18
18,12,10
17,9,7
14,7,7
12,5,5
14,7,7
15,9,9
15,9,9
10,4,4
9,2,2
14,7,7
16,10,10
14,7,7
10,4,4
7,1,1
9,3,3
14,7,7
15,8,8
16,9,9
16,10,10
14,7,7
14,11,10
12,8,7
11,7,6
13,8,7
13,8,7
16,11,10
18,14,13
18,14,14
14,9,8
10,6,5
8,4,3
7,3,2
11,7,6
15,10,9
15,10,9
17,13,12
16,11,10
11,7,6
12,7,6
14,9,8
15,11,10
15,10,9
8,4,3
11,7,6
17,13,13
20,16,16
27,23,22
14,9,8
7,3,2
4,1,0
12,7,6
16,12,10
19,15,14
15,11,10
10,6,5
14,10,9
16,11,11
16,7,8
16,6,7
16,7,8
17,7,8
16,6,7
17,7,8
15,5,6
20,11,12
17,8,9
11,3,4
10,3,3
10,3,3
15,8,8
14,7,7
14,7,7
16,9,9
16,10,10
18,11,11
19,13,13
20,14,14
18,13,12
17,13,12
14,9,8
13,8,7
12,10,9
14,13,12
17,16,14
18,15,14
13,8,7
8,4,3
8,4,3
12,8,7
17,13,12
16,11,10
17,13,12
18,14,13
16,11,10
16,12,11
16,12,11
17,13,12
20,16,15
19,15,15
18,14,14
16,12,12
16,11,10
15,11,10
15,13,12
18,15,14
13,9,8
11,7,6
9,4,3
13,7,7
16,10,10
19,11,11
19,10,11
20,11,12
20,11,12
18,8,9
15,5,6
18,9,10
19,10,11
20,11,12
20,10,12
19,9,10
18,10,11
19,13,13
21,15,15
20,14,14
16,9,9
15,9,9
16,9,9
14,7,7
14,7,7
21,14,14
20,14,14
17,10,10
17,11,11
19,13,13
19,13,13
18,12,12
21,15,15
18,12,12
16,9,9
17,11,11
22,16,16
24,18,18
19,13,13
18,12,12
22,16,16
17,11,11
18,12,12
15,9,9
13,6,6
19,12,12
18,12,12
18,12,12
22,16,16
12,6,6
13,6,6
17,10,10
18,11,11
16,9,9
15,8,8
16,9,9
16,10,10
18,12,12
19,13,13
18,11,11
19,13,13
17,11,11
14,8,8
15,8,8
11,4,4
17,10,10
19,13,13
18,12,12
17,11,11
18,11,11
16,10,10
13,6,6
16,9,9
19,12,12
17,10,10
17,10,10
16,9,9
16,10,10
19,13,13
20,14,14
17,11,11
17,12,13
16,12,14
16,11,12
20,16,17
18,13,14
13,9,10
14,10,11
9,5,6
12,8,9
16,10,12
17,10,12
18,11,13
16,11,13
16,9,11
15,9,11
13,7,9
12,5,7
14,7,9
19,12,14
23,17,19
20,14,16
18,12,14
19,13,15
16,9,11
17,10,12
17,10,12
17,10,12
19,13,15
16,9,11
19,13,15
22,16,18
20,14,16
18,12,14
20,13,15
21,15,17
18,12,14
17,11,13
20,14,15
23,17,17
19,13,13
20,14,14
19,13,13
19,13,13
20,14,14
19,13,13
20,14,14
21,15,15
20,14,14
18,12,12
23,17,17
26,20,20
22,16,16
21,14,14
19,13,13
22,16,16
24,18,18
21,15,15
19,13,13
22,16,16
25,19,19
25,19,19
23,17,17
21,15,15
22,16,16
23,17,17
20,15,14
20,15,13
20,15,13
20,15,12
25,20,17
21,16,13
16,11,8
22,17,15
20,15,13
23,17,17
31,25,25
24,18,18
24,18,18
24,18,18
19,13,13
22,16,16
23,17,17
23,17,17
23,17,17
23,17,17
24,18,18
20,14,14
20,14,14
25,19,19
25,19,19
25,19,19
23,17,17
23,17,17
24,18,18
22,16,16
21,15,15
23,17,17
25,19,19
23,17,17
21,15,15
21,15,15
22,16,16
20,14,14
23,17,17
26,20,20
25,19,19
20,14,14
22,16,16
20,14,14
19,13,13
22,16,16
26,20,20
27,21,21
22,16,16
21,15,15
25,19,19
21,15,15
19,13,13
22,16,16
22,16,16
24,18,16
29,24,21
27,22,19
19,14,12
22,16,16
24,18,18
26,20,21
17,10,12
16,10,12
27,21,23
22,16,18
25,19,21
22,16,18
20,13,15
29,23,25
21,15,17
19,12,14
22,16,18
21,15,17
18,12,14
20,14,16
20,14,16
23,17,18
25,19,19
23,17,16
22,17,15
21,16,13
18,13,10
21,15,15
28,22,22
27,21,21
22,16,16
22,16,16
23,17,17
21,15,15
20,14,14
19,13,13
20,14,14
21,15,15
22,16,16
27,21,21
27,21,21
25,19,19
25,19,19
26,20,20
26,20,20
27,21,21
27,21,21
20,13,13
20,14,14
29,23,23
31,25,25
26,20,20
24,18,18
26,20,20
27,21,20
35,27,25
33,25,23
27,22,19
24,18,18
25,20,19
26,22,22
28,24,25
21,17,18
20,18,19
20,18,19
25,22,23
26,22,23
31,27,27
29,25,25
22,16,15
14,8,6
14,6,4
15,7,7
13,6,6
14,7,7
14,7,7
13,6,6
12,5,5
11,5,5
13,6,6
15,8,8
15,9,9
11,5,5
7,1,1
9,2,2
12,5,5
14,7,7
15,9,9
16,9,9
15,8,8
15,11,10
13,9,8
12,8,7
14,9,8
12,7,6
15,11,10
18,14,14
18,14,14
12,8,7
9,5,4
7,3,2
7,3,2
11,6,5
14,9,8
15,10,9
17,13,12
16,12,11
11,7,6
12,7,6
13,9,8
14,9,8
15,10,9
13,9,8
13,9,8
16,12,11
15,11,10
28,24,23
16,12,11
8,3,2
4,1,0
10,6,5
17,12,11
20,16,15
14,10,9
13,8,7
15,10,9
16,10,10
16,8,8
16,6,7
15,5,6
16,6,7
16,6,7
16,6,7
15,5,6
25,15,16
22,13,14
13,5,5
12,5,5
12,5,5
17,11,11
16,10,10
16,9,9
17,11,11
15,8,8
16,9,9
18,12,12
21,14,14
17,11,11
18,14,13
16,12,11
13,8,7
10,8,6
11,10,8
15,14,12
19,16,15
16,11,10
10,6,5
7,3,2
10,6,5
16,12,11
16,11,10
16,12,11
17,13,12
15,10,9
16,12,11
15,11,10
14,9,8
19,15,14
20,15,14
14,10,9
14,9,8
15,10,9
14,10,9
14,13,12
19,16,15
13,9,8
11,6,5
9,4,3
12,5,5
15,8,8
18,9,10
18,9,10
23,13,14
25,15,16
18,8,9
16,7,8
22,12,13
21,11,12
21,12,13
20,11,12
18,9,10
18,10,11
20,14,14
24,18,18
22,16,16
16,10,10
14,7,7
15,8,8
13,6,6
15,8,8
20,14,14
21,15,15
17,10,10
17,11,11
19,13,13
18,12,12
14,8,8
19,13,13
20,14,14
15,8,8
15,8,8
20,14,14
22,16,16
18,12,12
19,14,14
21,15,15
18,12,12
19,13,13
14,8,8
14,7,7
18,12,12
18,12,12
18,12,12
22,16,16
16,10,10
17,11,11
20,14,14
20,14,14
16,10,10
15,9,9
15,8,8
16,9,9
17,11,11
18,12,12
18,11,11
19,13,13
17,11,11
14,8,8
16,9,9
12,5,5
16,10,10
19,13,13
18,12,12
17,11,11
18,12,12
17,10,10
14,7,7
17,10,10
21,15,15
19,13,13
19,13,13
16,9,9
13,6,6
15,8,8
16,10,10
19,13,13
18,14,14
18,14,15
17,13,14
18,14,15
13,8,9
10,6,7
12,8,9
8,4,5
13,9,10
17,12,13
18,11,13
18,12,14
17,11,13
15,8,10
13,6,8
13,6,8
14,7,9
17,10,12
20,14,16
24,18,20
23,18,20
17,10,12
17,10,12
18,11,13
18,12,14
16,9,11
13,6,8
14,8,10
18,11,13
23,17,19
25,19,21
22,16,18
18,12,14
22,16,18
25,19,21
18,12,14
18,12,14
22,16,16
23,17,17
18,12,12
18,12,12
19,13,13
22,16,16
20,14,14
18,12,12
17,11,11
21,15,15
20,14,14
17,11,11
19,13,13
24,18,18
21,15,15
20,14,14
20,14,14
23,17,17
25,19,19
22,16,16
23,17,17
24,18,18
25,19,19
21,15,15
19,13,13
21,15,15
24,18,18
26,20,20
23,18,16
23,18,15
20,15,13
16,10,7
19,14,12
23,18,15
23,18,15
19,14,11
18,13,11
24,19,18
26,20,20
23,17,17
23,17,17
22,16,16
24,18,18
27,21,21
24,18,18
21,15,15
24,18,18
19,13,13
20,14,14
18,12,12
15,9,9
22,16,16
24,18,18
25,19,19
26,20,20
23,17,17
22,16,16
22,16,16
20,14,14
24,18,18
31,25,25
19,13,13
17,11,11
24,18,18
23,17,17
18,12,12
21,15,15
26,20,20
24,18,18
19,13,13
21,15,15
19,12,12
20,14,14
22,16,16
26,20,20
27,21,21
21,15,15
20,14,14
24,18,18
27,21,21
24,18,18
21,15,15
20,14,14
20,14,12
23,18,16
26,21,18
30,25,23
29,23,23
27,21,21
32,26,28
15,8,10
14,8,10
31,25,27
22,16,18
27,21,23
25,19,21
20,14,16
24,18,20
21,15,17
24,18,20
26,20,22
21,15,17
23,17,19
25,19,21
23,17,19
24,18,18
22,16,16
21,15,14
22,17,15
21,16,14
19,14,12
21,14,14
27,21,21
26,20,20
23,17,17
24,18,18
21,15,15
18,12,12
22,16,16
24,18,18
21,15,15
20,14,14
22,16,16
23,17,17
22,16,16
23,17,17
31,25,25
28,22,22
23,17,17
28,22,22
22,16,16
15,7,7
20,14,14
26,20,20
26,20,20
22,16,16
24,18,18
25,19,19
24,17,17
30,22,20
25,17,15
21,16,14
25,19,19
23,19,18
26,22,22
28,24,25
23,19,20
22,20,21
21,19,20
25,22,23
22,18,19
24,20,20
22,17,17
18,12,11
15,9,6
16,7,6
15,8,8
14,7,7
14,7,7
13,6,6
10,3,4
12,5,5
12,5,5
12,5,5
14,7,7
15,8,8
10,4,4
7,0,0
10,3,3
12,5,5
14,7,7
15,8,9
16,8,8
15,8,8
15,11,10
12,9,8
11,7,6
14,9,8
11,6,5
13,8,7
15,11,10
15,11,11
12,7,6
9,5,4
7,3,2
6,2,1
10,5,4
14,9,8
14,9,8
15,11,10
16,11,10
14,9,8
13,8,7
12,7,6
11,7,6
12,8,7
16,12,11
16,12,11
15,11,10
16,12,11
25,21,20
16,12,12
10,5,4
7,3,2
9,5,4
14,9,8
19,15,14
16,12,11
15,11,10
12,8,7
14,9,8
17,9,9
18,9,10
16,6,7
15,5,6
15,5,6
16,6,7
15,5,6
21,11,12
19,9,10
10,3,3
12,5,5
8,1,1
14,8,8
20,14,14
19,13,13
18,12,12
16,10,10
15,9,9
17,11,11
15,8,8
15,10,10
17,13,12
13,9,8
16,12,11
11,9,8
9,8,6
12,11,9
17,15,14
16,12,11
10,6,5
8,4,3
11,7,6
17,13,13
18,14,13
14,10,9
13,8,7
15,11,10
15,11,10
15,10,9
15,11,10
20,15,14
19,14,13
14,9,8
15,10,9
15,10,9
14,10,9
15,12,11
19,15,14
12,8,7
12,7,6
13,8,7
12,5,5
12,5,5
16,7,8
19,10,11
23,13,14
25,14,15
21,11,12
23,13,14
25,15,16
20,10,11
21,11,12
21,11,12
19,10,11
20,11,12
21,15,15
24,18,18
21,15,15
15,9,9
11,5,5
14,7,7
11,5,5
16,10,10
21,15,15
21,15,15
19,13,13
19,13,13
17,11,11
17,11,11
19,13,13
22,16,16
18,12,12
15,8,8
15,9,9
16,10,10
19,12,12
20,14,14
21,15,15
20,14,14
17,11,11
18,12,12
15,8,8
14,8,8
17,11,11
17,11,11
18,12,12
23,17,17
19,13,13
19,12,12
21,15,15
21,15,15
17,11,11
17,11,11
16,9,9
18,11,11
19,13,13
20,13,13
23,17,17
22,16,16
18,12,12
18,12,12
17,10,10
12,5,5
15,9,9
17,11,11
17,11,11
18,12,12
19,13,13
19,13,13
17,10,10
18,12,12
22,16,16
19,13,13
18,11,11
15,8,8
18,11,11
17,11,11
16,10,10
19,13,13
18,13,14
21,17,18
22,18,19
21,17,18
15,11,12
14,10,11
12,9,10
10,5,6
15,10,11
18,13,14
19,13,15
18,12,14
17,11,13
16,10,12
15,8,10
16,10,12
18,11,13
17,11,13
18,11,13
20,14,16
20,14,16
15,8,10
17,10,12
22,16,18
21,15,17
16,10,12
12,5,7
15,8,10
20,14,16
26,20,22
27,21,23
22,16,18
17,11,13
19,13,15
20,14,16
17,11,13
18,11,13
22,16,16
25,19,19
21,15,15
22,16,16
22,16,16
23,17,17
22,16,16
20,14,14
16,10,10
18,11,11
15,8,8
18,12,12
23,17,17
25,19,19
22,16,16
20,14,14
19,13,13
21,15,15
23,17,17
20,14,14
21,15,15
22,16,16
21,15,15
19,13,12
19,13,13
23,17,16
24,18,18
24,19,18
24,19,16
22,16,14
18,13,11
15,9,7
20,14,12
25,20,17
27,22,19
18,13,11
19,14,11
24,19,18
22,16,16
22,16,16
22,16,16
22,16,16
26,20,20
26,20,20
21,15,15
21,15,15
24,18,18
21,15,15
20,13,13
16,10,10
16,9,9
21,15,15
23,17,17
24,18,18
25,19,19
23,17,17
21,15,15
20,14,14
22,16,16
25,19,19
30,24,24
25,19,19
22,16,16
25,19,19
26,20,20
20,14,14
19,13,13
25,19,19
22,16,16
19,13,13
19,13,13
16,9,9
19,13,13
23,17,17
25,19,19
25,19,19
24,18,18
22,16,16
20,13,13
28,22,22
29,23,23
22,16,16
19,13,13
15,9,7
21,16,13
29,24,20
35,30,28
29,23,23
24,18,18
30,24,26
19,13,15
17,11,13
28,22,24
24,18,20
27,21,23
23,17,19
18,12,14
21,15,17
23,17,19
27,21,23
26,20,22
20,14,16
24,18,20
28,22,24
26,20,22
24,18,18
23,17,17
24,18,17
23,18,16
21,16,13
18,13,10
18,11,11
19,12,12
22,16,16
25,19,19
24,18,18
22,16,16
22,16,16
26,20,20
28,22,22
24,18,18
20,14,14
24,18,18
23,17,17
21,15,15
22,16,16
31,25,25
30,24,24
20,14,14
24,18,18
21,15,15
16,10,10
21,15,15
25,19,19
22,16,16
21,15,15
23,17,17
24,18,18
26,19,19
28,20,18
28,20,18
30,24,22
30,24,24
24,19,19
25,21,21
26,22,23
23,19,20
23,21,22
25,22,23
28,24,25
24,20,21
25,21,21
23,18,17
20,14,13
18,12,10
18,10,8
14,8,8
14,7,7
13,7,7
11,6,5
9,4,4
10,4,4
9,4,4
12,7,6
15,10,10
14,8,8
9,4,3
7,1,1
10,4,4
11,5,4
13,7,6
14,9,8
15,9,9
15,9,8
15,10,9
13,8,7
13,8,7
13,8,7
10,6,5
10,6,5
14,9,8
15,10,9
13,8,7
9,5,4
6,2,1
5,1,0
10,5,4
14,9,8
14,9,8
15,10,9
16,10,9
15,11,10
14,9,8
14,9,8
12,7,6
11,7,6
15,10,9
16,11,10
16,12,11
18,14,13
19,15,14
14,10,9
11,6,5
8,4,3
9,4,3
11,7,6
18,14,13
17,13,12
16,12,11
12,7,6
13,9,8
13,7,6
15,7,8
16,7,8
16,7,8
13,5,6
15,6,7
14,5,6
15,7,7
15,7,7
11,4,4
13,6,6
7,1,1
12,6,6
23,17,17
21,15,15
17,11,11
18,12,12
17,11,11
16,11,10
11,5,5
15,10,9
16,12,12
11,7,6
17,14,13
14,11,10
10,7,6
12,10,8
15,13,12
13,12,10
10,7,6
9,7,5
13,10,9
18,14,14
19,15,15
13,9,8
10,6,5
16,11,11
16,11,10
16,11,10
18,14,13
20,16,15
19,15,14
17,13,12
16,12,11
16,11,10
15,10,9
17,12,11
20,15,14
13,7,7
14,7,7
15,7,7
12,3,4
13,4,5
18,9,10
20,11,12
18,8,9
20,10,11
22,12,13
27,17,18
26,16,17
19,9,10
20,10,11
20,10,11
19,9,10
20,12,13
21,14,14
20,13,13
18,12,12
15,8,8
12,6,6
14,8,8
10,4,4
18,12,12
21,15,15
20,14,14
21,15,15
20,14,14
16,10,10
19,13,13
26,21,21
23,17,17
13,7,7
17,10,10
20,14,14
16,10,10
19,12,12
21,15,15
23,17,17
21,15,15
16,10,10
17,11,11
16,10,10
16,9,9
19,13,13
18,12,12
17,10,10
21,15,15
19,12,12
18,12,12
21,15,15
22,16,16
18,12,12
18,12,12
18,12,12
21,15,15
23,17,17
23,17,17
26,20,20
23,17,17
18,12,12
21,15,15
17,10,11
14,7,8
17,11,11
17,11,12
17,10,11
18,12,13
19,12,13
20,14,15
18,11,12
21,15,15
26,20,20
22,16,16
19,13,13
15,8,8
16,10,10
20,14,14
19,13,13
20,14,14
21,17,18
22,18,19
20,16,17
20,16,17
17,13,14
18,14,15
13,9,10
10,6,7
16,12,13
19,14,16
19,13,15
19,13,15
18,12,14
18,12,14
15,8,10
17,11,13
19,13,15
16,9,11
13,6,8
14,7,9
15,8,10
18,12,14
22,16,18
25,19,21
24,18,20
19,13,15
15,8,10
18,11,13
19,13,15
25,19,21
27,21,23
21,15,17
18,12,14
21,15,17
21,15,17
20,14,16
20,14,16
21,15,16
24,18,18
25,19,19
26,20,20
25,19,19
23,17,17
23,17,17
21,15,15
15,9,9
18,11,11
15,8,8
20,14,14
24,18,18
21,15,15
21,15,15
21,15,15
20,14,14
19,13,13
20,14,14
19,13,14
17,11,11
18,12,13
20,14,15
19,13,14
22,16,16
24,18,19
24,18,19
22,16,17
21,15,15
17,11,11
15,9,9
19,13,12
24,19,18
25,19,18
24,18,17
18,12,11
19,13,13
22,16,16
21,15,15
20,14,14
20,14,14
22,16,16
25,19,19
24,18,18
23,17,17
27,21,21
28,22,22
29,23,23
25,19,19
17,11,11
21,15,15
23,17,17
24,18,18
24,18,18
23,17,17
22,16,16
19,13,13
17,11,11
20,14,14
22,16,16
23,17,17
28,22,22
22,16,16
18,12,12
23,17,17
20,14,14
20,14,14
25,19,19
22,16,16
20,14,14
19,13,13
15,8,8
19,13,13
23,17,17
24,18,18
23,17,17
27,21,21
23,17,17
18,12,12
24,18,18
31,25,25
23,17,17
18,12,12
16,11,10
25,20,18
31,26,24
34,28,26
23,17,17
19,13,13
26,20,21
25,18,20
27,21,22
24,18,20
24,18,20
26,20,22
21,15,17
20,14,16
23,17,19
24,18,20
24,18,20
24,18,20
20,14,16
18,11,13
24,18,20
25,19,21
22,16,17
21,14,14
25,20,18
24,19,16
22,17,15
21,16,14
21,15,15
20,14,14
24,18,18
28,22,22
25,19,19
22,16,16
22,16,16
24,18,18
25,19,19
24,18,18
23,17,17
27,21,21
26,20,20
24,18,18
23,17,17
29,23,23
27,21,21
21,15,15
23,17,17
22,15,15
22,16,16
26,20,20
28,22,22
27,21,21
24,18,18
22,16,16
24,18,18
25,19,19
24,17,17
30,23,22
31,25,25
24,18,19
22,17,17
25,21,21
25,20,22
26,22,23
29,25,26
31,26,28
30,25,26
27,23,24
26,21,21
20,15,15
16,10,9
14,8,5
16,9,6
13,8,7
12,8,6
12,7,6
11,7,6
10,6,5
8,5,3
9,6,5
14,9,8
16,11,10
14,10,9
9,5,3
7,3,2
7,4,2
9,6,5
12,8,7
14,9,8
15,10,9
14,10,9
14,9,8
14,9,8
15,10,9
14,9,8
12,7,6
11,7,6
13,9,8
17,13,12
15,11,10
10,6,5
7,3,2
7,3,2
11,6,5
14,9,8
15,10,9
15,10,9
15,9,8
15,10,9
13,9,8
12,7,6
12,7,6
13,9,8
15,10,9
14,9,8
14,10,9
15,10,9
14,9,8
13,8,7
12,7,6
9,5,4
9,5,4
14,9,8
17,13,12
15,11,10
16,12,11
14,10,9
16,11,10
18,12,12
17,11,11
16,9,9
15,8,8
13,7,7
14,8,8
14,7,7
16,9,9
17,11,11
12,6,6
12,5,5
9,3,3
14,7,7
21,15,15
21,15,15
16,9,9
16,9,9
16,9,9
13,7,7
12,7,6
14,10,9
18,14,13
15,11,10
17,13,12
15,11,10
14,9,8
15,10,9
14,13,11
14,14,12
10,9,7
8,8,5
