Channel 1,Channel 2,Channel 3
182,205,222
5,9,15
14,17,22
13,17,22
9,12,17
12,15,20
9,13,18
8,12,17
9,12,17
9,12,18
8,12,17
7,11,16
6,10,16
7,10,16
6,10,15
6,10,16
6,10,15
7,11,16
6,11,16
5,10,15
3,9,15
5,10,16
5,11,16
2,7,12
0,4,10
2,8,14
2,7,13
3,7,13
6,9,14
8,9,13
7,8,13
6,7,12
6,7,12
6,7,12
5,6,11
5,6,10
6,7,12
6,7,12
8,9,14
7,8,13
5,5,9
5,6,10
5,6,10
4,5,9
4,5,9
5,6,10
6,7,11
3,5,9
5,6,10
5,6,10
5,6,10
4,5,9
4,5,9
5,6,10
5,6,11
5,6,11
4,5,9
3,4,8
2,3,7
3,4,8
1,2,6
1,2,6
2,3,7
3,4,8
4,5,9
3,4,8
2,3,7
2,3,7
2,3,7
1,2,6
1,2,6
2,3,7
4,5,9
4,5,9
4,5,9
3,4,8
1,2,6
1,2,6
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
2,3,6
0,1,6
0,1,6
0,1,6
3,4,7
4,5,9
4,5,9
4,5,9
4,5,9
3,4,8
2,3,7
2,3,7
2,3,7
2,3,7
1,2,6
0,2,6
1,3,7
1,2,6
1,3,7
4,4,8
5,5,9
5,4,8
5,4,8
5,4,8
6,5,9
5,4,8
6,4,8
5,5,9
1,4,6
0,5,6
0,2,9
2,1,12
5,2,18
10,10,30
25,27,52
61,69,98
111,123,155
118,135,166
106,125,158
93,115,152
87,110,155
86,112,159
77,104,155
72,101,150
82,112,157
86,117,158
86,118,156
86,121,157
91,125,164
93,125,167
90,122,166
98,128,174
98,128,174
98,127,172
101,129,172
105,136,177
105,137,177
102,135,176
106,139,178
115,148,185
113,147,183
113,147,181
120,154,188
124,159,192
128,162,195
133,162,198
137,164,202
136,163,201
135,163,202
141,170,211
149,179,220
149,179,222
145,175,218
148,179,222
155,185,227
154,181,223
151,178,219
151,178,219
152,180,222
153,182,223
153,181,223
152,182,223
150,181,222
147,178,218
146,178,216
147,179,217
147,179,217
146,178,215
147,179,216
151,182,221
157,189,227
156,187,226
150,182,220
150,182,223
151,183,224
154,186,226
153,186,226
150,182,223
146,178,219
148,180,221
156,188,228
153,185,226
151,183,226
152,183,226
147,179,222
145,177,220
148,180,222
151,183,226
153,185,228
155,187,230
159,191,233
164,195,236
164,195,234
164,195,234
164,196,234
164,196,234
164,195,234
164,196,234
166,198,236
166,198,236
173,205,244
175,207,247
167,199,239
170,201,242
170,201,242
170,201,242
170,201,242
170,201,242
173,204,245
177,207,247
179,204,244
180,204,244
180,205,245
182,207,245
184,210,247
185,212,249
184,212,248
185,212,248
184,212,247
182,209,245
181,207,245
182,208,246
184,211,248
184,212,249
183,211,246
180,208,242
180,208,242
181,210,244
178,204,242
178,205,244
179,208,246
180,211,247
179,212,246
174,208,241
175,207,238
181,211,241
187,215,244
192,217,246
201,224,251
189,210,235
142,161,185
59,73,94
10,20,38
12,21,35
16,21,31
16,19,27
24,26,33
25,25,32
23,23,28
25,25,32
20,20,26
20,21,26
25,25,31
31,31,37
31,31,37
16,17,23
14,17,23
16,20,25
20,24,29
24,28,33
18,22,27
18,22,27
16,19,24
11,15,20
21,25,30
23,27,32
18,21,26
18,21,26
18,22,27
16,20,25
11,14,19
9,13,18
11,14,19
10,13,18
13,16,21
13,16,21
12,15,20
11,14,19
12,15,20
15,18,23
16,19,24
16,19,24
18,21,26
21,25,30
19,23,28
10,14,18
8,12,17
14,17,22
14,17,22
13,15,20
15,18,23
14,17,22
14,17,22
17,21,26
17,20,25
14,17,22
9,12,17
12,15,20
13,16,21
21,24,29
26,30,35
35,39,44
26,30,35
6,10,15
18,22,27
22,25,30
17,20,25
15,18,23
15,18,23
17,20,25
18,22,27
19,23,27
12,14,19
12,15,20
26,29,37
27,32,41
33,40,50
23,31,43
54,62,76
94,104,119
136,147,164
191,207,224
200,218,235
194,215,232
191,214,231
191,214,232
184,207,225
187,209,228
186,206,225
186,205,224
185,204,223
185,206,225
185,208,226
184,208,226
182,207,225
179,205,223
179,204,222
179,203,221
180,202,220
182,205,223
185,208,226
187,210,228
187,210,228
184,207,226
183,206,224
183,206,224
183,206,224
183,206,225
183,206,223
185,208,225
188,211,228
187,210,227
187,210,227
185,208,225
182,205,222
181,204,221
184,207,224
187,210,227
188,211,228
185,208,225
182,205,222
178,201,218
179,202,219
185,208,225
188,211,228
186,209,226
183,206,223
181,204,221
183,206,223
182,205,222
180,203,220
185,208,225
188,211,228
185,208,225
182,205,222
14,17,22
9,13,18
4,8,14
9,13,18
13,16,21
8,11,17
6,10,16
8,11,16
10,13,18
9,12,17
7,11,16
8,12,17
9,12,17
8,12,17
7,11,16
5,9,14
5,9,14
6,10,16
7,12,17
6,11,16
8,12,17
8,12,17
3,8,13
0,5,10
3,7,13
2,7,14
3,8,14
6,9,14
8,9,14
7,8,13
7,8,13
6,7,12
5,6,11
5,6,10
6,7,11
7,8,13
7,8,13
8,9,14
7,8,13
5,6,10
5,6,10
5,6,10
4,5,9
4,5,9
5,6,10
6,7,11
4,5,9
5,6,10
5,6,10
5,6,10
4,5,9
4,5,9
4,5,9
5,6,10
4,5,9
5,6,10
4,5,9
4,5,9
3,4,8
1,2,6
1,2,6
2,3,7
3,4,8
4,5,9
4,5,9
3,4,9
3,4,8
2,3,7
1,2,6
2,3,7
3,4,8
4,5,9
4,5,9
4,5,9
3,4,8
1,2,6
1,2,6
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
2,3,7
1,2,5
1,2,5
1,2,5
3,4,8
4,5,9
4,5,9
4,5,9
4,5,9
3,4,8
3,4,8
3,4,8
2,3,7
3,4,8
2,3,7
1,1,5
2,3,7
0,2,6
2,3,7
5,4,8
6,5,9
6,5,9
5,4,8
5,4,8
6,5,9
5,4,8
5,4,8
5,5,9
2,4,7
0,2,5
0,2,8
8,6,16
12,8,22
7,5,22
3,3,23
7,10,34
33,42,67
81,95,121
102,119,149
105,124,160
108,129,172
95,118,166
88,114,165
86,114,166
78,107,157
92,122,169
92,123,166
90,123,163
99,131,173
98,130,175
92,123,170
98,128,176
97,129,177
104,135,183
100,132,178
104,137,180
111,144,185
114,146,187
111,143,183
115,147,186
125,156,193
116,147,184
117,147,183
128,158,193
132,161,196
138,167,204
144,172,210
143,171,209
140,169,208
144,173,214
146,174,215
146,174,217
143,172,215
147,176,219
155,182,225
154,181,222
153,180,221
155,182,224
155,183,225
156,185,226
155,183,225
152,182,224
152,183,224
153,184,224
152,182,221
150,181,220
151,181,220
149,179,218
150,181,219
152,182,221
153,184,223
155,186,224
154,186,225
151,184,225
151,186,226
154,188,229
154,188,229
152,186,227
150,184,225
151,186,226
155,190,230
153,187,228
154,185,227
153,182,225
153,182,225
154,183,226
154,183,226
152,181,225
154,183,227
156,186,229
160,189,232
164,194,235
161,191,231
162,193,232
166,197,235
164,196,234
162,193,231
166,197,235
166,198,236
166,197,235
172,203,242
172,202,243
167,198,239
171,202,243
173,204,245
172,202,243
172,202,243
174,204,245
177,208,248
180,209,250
181,208,250
179,205,247
179,205,245
181,208,247
184,211,249
184,211,249
181,209,247
181,209,246
181,210,246
179,207,245
178,206,247
180,208,247
181,210,248
180,209,247
176,205,243
175,204,241
178,208,244
184,213,248
183,211,247
181,208,246
186,213,251
181,209,245
182,211,244
186,215,246
185,210,241
188,210,240
196,215,244
185,204,229
151,168,190
82,97,119
29,42,62
15,25,43
14,21,36
32,38,50
31,35,45
16,18,27
19,20,28
26,26,33
22,22,28
19,19,25
16,16,22
20,20,26
24,24,30
27,27,33
25,25,31
15,16,22
14,17,22
16,19,24
19,23,28
18,22,27
17,20,25
17,21,26
18,21,26
17,20,25
21,25,30
18,21,26
19,22,27
19,23,28
16,20,25
18,22,27
13,16,21
12,15,20
13,16,21
10,14,19
13,16,21
12,16,21
11,14,19
13,16,21
13,16,21
11,15,20
13,16,21
13,16,21
14,17,22
16,20,25
17,21,26
11,15,20
8,12,17
15,18,23
15,18,23
13,16,21
13,16,21
12,15,20
11,14,19
14,17,22
14,17,22
10,14,19
8,11,16
9,13,18
13,16,21
20,24,29
25,29,34
34,38,43
26,30,35
3,7,12
14,17,22
18,22,27
16,20,25
16,19,24
15,18,23
17,20,25
17,21,26
19,21,27
15,16,21
12,14,19
23,26,34
28,30,40
28,31,43
28,34,47
23,29,43
11,18,33
37,46,61
117,130,146
169,185,201
196,215,231
195,217,234
190,214,230
187,210,227
186,209,227
184,206,225
185,206,225
185,205,224
185,206,225
184,208,226
183,207,225
181,206,224
182,207,225
182,206,224
183,205,224
183,204,223
183,205,224
185,208,226
187,210,228
187,210,228
185,208,226
184,207,225
183,206,224
183,206,224
182,205,224
183,206,224
185,208,225
187,210,227
186,209,226
185,208,225
185,208,225
184,207,224
185,208,225
186,209,226
187,210,227
186,209,226
184,207,224
183,206,223
182,205,222
184,207,224
186,209,226
186,209,226
184,207,224
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
186,209,226
189,212,229
187,210,227
184,207,224
14,17,22
8,12,17
3,7,13
6,10,15
10,13,18
7,10,16
5,9,15
8,12,17
8,12,17
6,10,15
5,9,15
6,10,15
6,10,15
7,10,15
6,10,15
5,9,15
5,9,15
6,10,16
6,10,16
6,10,15
9,12,17
10,13,18
5,9,14
2,6,11
5,9,14
5,9,15
5,9,15
7,10,15
9,9,14
8,9,14
7,8,13
7,8,13
6,7,11
5,6,10
5,6,10
6,7,12
7,8,13
8,9,14
7,8,13
4,5,9
4,5,9
5,6,10
4,5,9
4,5,9
5,6,10
6,7,11
3,4,8
4,5,9
4,5,9
4,5,9
5,6,9
4,5,9
4,5,9
4,5,9
3,4,8
4,5,9
5,6,10
5,6,10
2,3,7
0,1,5
0,1,5
1,2,6
3,4,8
4,5,9
6,7,12
7,8,13
6,7,12
4,5,9
2,3,7
1,2,6
2,3,7
4,5,9
4,5,9
3,4,8
3,4,8
1,2,6
1,2,6
0,1,5
1,2,6
1,2,6
1,2,6
1,2,6
2,3,7
1,2,6
0,1,5
0,1,5
3,4,8
4,5,9
3,4,8
4,5,9
4,5,9
3,4,8
3,4,8
4,5,9
4,5,10
3,4,8
1,2,6
0,1,5
1,2,6
0,1,5
1,2,6
4,4,8
5,5,9
5,5,9
5,4,8
4,3,7
4,4,8
6,6,10
7,6,10
4,4,8
2,5,9
1,4,8
0,1,7
5,2,10
9,4,15
8,4,17
10,7,22
7,8,24
1,5,20
7,10,27
21,30,52
51,64,92
99,114,151
124,143,186
118,140,186
107,133,182
91,119,168
84,112,161
97,126,172
99,127,170
104,134,177
106,136,181
99,128,177
102,132,183
101,133,183
105,139,189
101,137,184
101,138,183
109,143,185
117,149,190
118,149,190
116,147,188
126,157,196
125,154,192
120,148,186
128,156,193
134,161,198
139,169,206
135,166,204
139,169,207
144,173,213
144,173,214
152,179,221
155,181,225
155,181,225
151,177,221
149,176,218
155,182,223
160,188,229
160,187,228
156,185,226
157,186,227
156,184,226
151,180,222
147,179,219
149,180,220
152,181,220
155,185,223
153,183,221
149,179,217
153,182,221
157,187,225
155,185,223
154,184,222
159,190,229
158,191,232
155,189,230
150,185,225
151,186,226
156,190,231
159,194,234
159,194,234
155,189,230
154,188,228
159,188,231
159,187,230
159,186,230
160,188,231
162,189,232
160,187,230
161,188,232
163,189,233
165,192,235
169,198,239
168,197,236
169,199,237
171,200,239
170,199,238
170,200,238
174,204,242
171,201,239
168,198,236
168,198,237
172,201,241
174,203,244
171,200,240
169,197,239
173,202,243
178,207,247
181,209,250
182,210,251
181,210,252
180,209,252
178,206,247
176,204,245
178,206,247
180,208,248
179,207,245
178,206,244
178,206,243
178,207,244
177,206,247
178,206,249
178,208,249
178,207,248
176,206,246
176,206,244
176,207,245
182,211,250
188,218,254
187,215,251
175,202,237
184,210,246
184,209,244
195,217,249
196,215,245
200,215,245
183,194,224
125,134,163
65,73,97
25,33,48
9,14,28
18,24,38
26,31,44
22,26,38
27,30,41
28,30,40
27,27,37
22,21,30
23,23,30
21,21,27
13,13,19
12,12,18
12,12,19
14,14,20
17,17,23
19,19,25
21,22,27
16,19,24
15,18,23
16,20,25
8,12,17
13,17,22
19,23,28
22,26,31
24,28,33
19,23,28
16,19,24
18,22,27
17,21,26
11,15,20
16,19,24
15,18,23
14,17,22
16,19,24
13,16,21
15,18,23
15,18,23
13,16,21
13,16,21
12,15,20
13,16,21
15,18,23
15,18,23
14,17,22
15,18,23
16,19,24
13,16,21
11,14,19
17,21,26
16,19,24
14,17,22
13,16,21
13,16,21
11,14,19
12,15,20
12,15,20
11,14,19
13,16,21
9,13,18
12,15,20
12,16,21
13,17,22
21,24,29
21,25,30
7,11,16
13,16,21
10,13,19
15,18,23
16,19,24
15,18,23
16,20,25
16,20,25
19,20,26
22,21,27
20,20,27
26,27,36
22,24,34
26,26,38
24,26,37
30,34,47
26,30,43
16,23,36
17,28,41
62,75,88
173,188,202
204,224,238
194,217,231
189,212,227
181,205,221
184,207,224
183,206,223
182,204,223
183,206,224
183,207,225
181,207,225
180,206,224
183,207,225
185,208,226
186,207,226
187,206,225
184,206,225
185,208,226
187,210,228
187,210,228
186,209,227
185,208,226
184,207,225
183,206,224
181,204,223
182,205,224
184,207,224
184,207,224
184,207,224
187,210,227
189,212,229
190,213,230
190,213,230
187,210,227
184,207,224
183,206,223
184,207,224
186,209,226
185,208,225
186,209,226
187,210,227
184,207,224
182,205,222
183,206,223
187,210,227
188,211,228
187,210,227
186,209,226
188,211,228
188,211,228
187,210,227
186,209,226
10,13,18
4,8,13
4,7,13
7,11,16
7,11,16
5,9,15
6,10,15
8,11,16
7,10,16
5,9,15
3,7,13
2,6,12
2,6,11
2,7,12
5,9,15
6,10,16
5,9,15
5,9,15
5,9,14
5,9,15
9,12,17
12,15,20
7,10,16
4,8,14
8,11,16
7,11,16
7,11,16
9,11,16
8,9,14
8,9,14
8,9,14
7,8,13
7,8,13
6,7,12
5,6,10
5,6,11
6,7,12
7,8,13
7,8,13
5,6,10
5,6,10
4,5,9
3,4,8
3,4,8
5,6,10
5,6,10
4,5,9
5,6,10
5,6,10
5,6,10
5,6,10
5,6,10
4,5,9
3,4,8
3,4,8
5,6,10
6,7,12
6,7,11
3,4,8
1,2,6
1,2,6
2,3,7
2,3,7
4,5,9
6,7,12
6,7,12
5,6,10
3,4,8
2,3,7
2,3,7
3,4,8
4,5,9
3,4,8
4,5,9
2,3,7
0,1,5
0,1,5
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
2,3,7
0,1,5
1,2,6
1,2,6
2,3,7
4,5,9
4,5,9
4,5,9
3,4,8
2,3,7
2,3,7
6,7,11
6,7,12
3,4,8
1,2,6
1,2,6
2,3,7
1,2,6
2,3,7
3,3,7
3,4,8
3,4,8
4,5,9
3,4,8
3,4,8
4,5,9
4,5,9
3,4,8
1,3,8
4,7,13
5,6,12
4,1,7
6,1,8
10,3,12
9,4,13
8,6,15
5,6,14
3,4,13
4,7,19
3,8,25
20,26,51
60,71,101
93,107,142
120,137,177
132,153,194
110,134,175
109,133,174
114,138,177
111,135,177
115,141,185
109,136,184
113,142,192
112,144,193
107,142,190
108,146,193
109,148,193
111,148,187
111,146,185
117,150,190
119,153,191
125,158,195
130,161,199
134,164,202
134,163,201
133,162,200
132,163,201
135,167,205
142,173,211
145,175,213
146,174,215
152,179,221
160,185,228
158,182,226
157,180,224
158,183,225
160,188,229
161,188,229
155,182,223
158,186,228
156,184,226
158,186,228
155,185,226
154,186,226
156,187,227
151,181,219
152,181,220
157,186,225
156,186,224
155,185,223
157,187,225
158,188,226
158,188,226
158,188,227
159,189,230
156,185,227
156,186,227
158,188,229
159,189,230
159,189,230
160,190,231
159,189,230
159,189,229
162,188,231
165,190,233
162,188,231
161,186,229
165,190,234
165,189,233
165,190,234
166,191,234
168,193,236
170,199,239
173,202,241
173,202,240
170,200,238
172,201,240
174,203,242
177,207,245
178,208,246
179,209,247
178,207,246
178,208,246
175,204,243
174,203,242
175,205,243
176,206,244
179,209,247
183,212,251
182,211,250
180,209,249
180,211,252
177,209,249
177,206,247
178,207,247
179,209,248
181,210,248
184,212,250
183,212,249
183,211,249
182,211,251
181,211,253
180,211,251
177,208,248
177,207,246
177,207,244
175,204,242
179,207,245
184,212,250
184,211,245
185,210,242
188,211,242
195,216,245
205,222,250
182,194,222
125,132,160
70,73,101
33,33,61
22,22,42
17,19,28
32,33,41
33,34,43
21,21,31
20,20,29
23,23,33
23,21,32
24,20,32
18,15,25
18,18,24
20,20,26
14,14,20
16,16,22
14,14,21
18,18,24
24,24,30
21,21,27
16,17,23
8,11,16
9,13,18
16,19,24
9,13,18
17,21,26
16,19,24
17,21,26
22,26,31
21,25,30
17,21,26
17,21,26
15,18,23
11,15,20
16,20,25
12,16,21
14,17,22
16,19,24
14,17,22
15,18,23
16,20,25
15,18,23
11,14,19
11,15,20
13,16,21
14,17,22
15,18,23
13,16,21
14,17,22
17,20,25
14,17,22
9,13,18
13,17,22
14,17,22
16,19,24
14,17,22
15,18,23
13,16,21
11,14,19
11,14,19
12,15,20
17,20,25
10,13,19
11,14,19
13,17,22
14,18,23
19,22,27
20,24,29
10,14,19
14,18,23
11,15,21
16,19,24
12,15,20
12,15,20
16,19,24
17,21,26
21,22,28
24,23,29
21,21,28
25,24,34
20,22,31
23,23,33
24,26,37
30,32,44
27,30,41
20,25,36
18,27,36
19,29,39
68,81,93
128,145,156
185,205,216
184,206,220
179,202,217
191,214,229
188,212,228
183,206,224
183,206,224
183,207,225
182,209,227
181,207,225
182,206,224
185,208,226
187,208,226
187,206,225
184,205,224
185,208,226
187,210,228
186,209,227
185,208,226
184,207,225
183,206,224
182,205,223
181,204,223
183,206,223
187,210,227
189,212,229
187,210,227
187,210,227
187,210,227
190,213,230
191,214,231
187,210,227
182,205,222
180,203,220
185,208,225
189,212,229
186,209,226
185,208,225
186,209,226
183,206,223
181,204,221
184,207,224
187,210,227
188,211,228
188,211,228
187,210,227
187,210,227
185,208,225
186,209,226
186,209,226
12,16,21
8,12,17
9,13,18
13,16,21
12,15,20
7,11,16
6,10,15
6,10,15
7,11,16
8,13,18
4,8,14
4,8,14
4,8,13
3,7,13
7,11,17
9,12,17
5,9,15
4,8,14
6,9,14
4,7,13
7,10,15
8,11,16
5,8,14
6,9,15
8,11,16
7,10,16
7,10,16
10,11,16
8,9,14
8,9,14
8,9,14
7,8,13
7,8,13
6,7,12
6,7,12
5,6,11
6,7,12
7,8,13
7,8,13
6,7,12
5,6,11
5,6,10
4,5,9
4,5,9
4,5,9
5,6,10
5,6,11
7,8,13
8,9,14
7,8,13
7,8,13
7,8,13
6,7,12
6,7,11
6,7,11
6,7,12
7,8,12
6,7,11
3,4,8
2,3,7
1,2,6
2,3,7
2,3,7
3,4,8
3,4,8
3,4,8
1,2,6
0,1,5
1,2,6
3,4,8
3,4,8
4,5,9
3,4,8
4,5,10
1,2,7
0,0,4
0,1,5
3,4,8
5,6,10
5,6,10
4,5,9
2,3,7
2,3,7
1,2,6
1,2,6
1,2,6
2,3,7
3,4,8
4,5,9
4,5,9
3,4,8
3,4,8
3,4,8
5,6,10
5,6,10
4,5,9
4,5,9
3,4,8
4,5,9
4,5,9
3,4,8
2,4,8
2,3,7
3,4,8
4,5,9
5,6,11
4,5,9
3,4,8
3,4,8
2,3,7
1,3,8
4,5,12
6,6,12
7,5,9
8,4,9
11,5,11
10,4,10
10,6,12
9,7,12
10,9,10
10,8,10
7,5,11
4,3,15
4,4,22
10,13,34
34,40,65
70,80,107
106,119,148
125,141,170
134,150,183
141,158,195
140,158,198
127,148,191
122,146,191
123,151,196
120,152,196
120,155,199
119,154,196
115,153,189
118,157,191
124,160,195
123,159,193
124,159,194
129,163,198
132,165,202
136,167,205
141,172,210
143,175,212
141,173,211
140,170,208
141,170,209
146,173,214
153,178,220
157,180,224
158,180,224
164,185,229
167,191,234
166,193,235
159,186,228
152,180,221
159,187,229
160,188,230
167,196,237
154,185,226
154,186,226
160,191,231
163,191,230
158,186,225
159,187,226
161,189,227
159,187,225
160,187,226
164,192,230
165,193,232
162,190,229
160,185,227
164,189,231
165,189,231
163,188,230
165,189,231
167,192,233
166,191,232
164,189,231
165,190,231
166,191,234
166,191,234
164,189,232
164,189,232
166,190,233
165,189,233
164,189,232
164,189,232
166,191,234
168,196,236
174,202,241
177,206,244
178,206,244
177,206,244
177,205,243
176,205,243
179,207,246
181,210,248
180,208,247
177,206,244
178,206,244
179,207,245
180,208,246
180,208,246
180,209,246
182,211,249
182,210,249
179,208,246
183,213,253
182,213,252
179,210,248
179,208,246
181,210,247
186,214,251
189,217,252
186,213,249
183,211,247
184,213,250
183,213,252
179,208,246
183,211,248
184,212,248
179,206,242
180,207,241
181,208,242
185,211,245
194,217,248
200,223,249
195,215,239
156,171,196
103,113,137
52,57,81
17,18,42
21,19,42
23,20,42
29,27,41
19,17,22
29,28,31
22,20,25
27,24,30
25,22,28
21,18,27
21,18,28
17,13,24
19,17,26
16,15,22
14,14,20
16,16,22
17,17,23
16,16,22
17,17,23
20,20,26
21,21,27
18,20,25
13,16,21
16,19,24
19,23,28
16,19,24
19,22,27
18,22,27
18,22,27
18,21,26
15,18,23
16,20,25
20,24,29
15,18,23
13,16,21
14,17,22
9,12,17
12,14,19
15,19,24
15,18,23
14,17,22
17,21,26
15,18,23
15,18,23
18,22,27
12,15,20
11,14,19
17,20,25
14,17,22
13,16,21
17,20,25
14,17,22
11,14,19
10,14,19
9,12,17
12,15,20
10,13,18
14,17,22
14,17,22
15,18,23
17,21,26
14,17,22
18,22,27
13,16,21
13,17,22
19,22,27
24,28,33
25,29,34
23,27,32
13,17,22
15,19,24
19,22,27
15,18,23
9,13,18
9,13,18
14,17,22
15,18,23
17,19,25
19,20,26
20,20,27
22,22,31
14,16,24
12,13,22
24,25,35
34,35,46
31,33,43
19,23,32
18,27,33
13,22,29
15,25,33
31,43,52
84,98,108
112,128,141
163,183,197
190,211,226
180,202,218
185,206,225
192,214,233
184,207,225
176,203,221
182,208,226
182,206,224
184,207,225
186,208,227
185,205,224
183,204,223
185,208,226
186,209,227
185,208,226
183,206,224
182,205,223
183,206,224
182,205,223
182,205,223
184,207,224
187,210,227
189,212,229
187,210,227
186,209,226
184,207,224
183,206,223
183,206,223
182,205,222
181,204,221
182,205,222
185,208,225
186,209,226
186,209,226
185,208,225
186,209,226
186,209,226
185,208,225
184,207,224
185,208,225
186,209,226
187,210,227
185,208,225
183,206,223
181,204,221
181,204,221
183,206,223
8,12,17
6,10,15
11,14,19
11,14,19
9,13,18
9,12,17
7,10,15
6,10,15
10,14,19
11,14,19
5,9,15
6,10,16
6,10,15
5,9,15
7,11,17
8,12,17
5,9,14
3,7,13
6,8,15
5,8,14
8,11,16
7,10,15
6,9,15
7,10,16
7,10,15
6,9,15
6,9,15
9,10,15
9,10,15
7,8,13
6,7,12
8,9,14
8,9,14
7,8,13
7,8,13
6,7,12
7,8,13
6,7,12
7,8,13
7,8,13
6,7,12
5,6,11
5,6,9
5,6,9
4,5,9
4,5,10
6,7,12
8,9,14
8,9,14
7,8,13
7,8,13
7,8,13
7,8,13
6,7,12
6,7,12
6,7,12
7,8,11
6,7,10
4,5,9
3,4,8
2,3,7
2,3,7
3,4,8
3,4,8
3,4,8
2,3,7
1,2,6
0,1,5
2,3,7
4,5,9
4,5,9
4,5,9
2,3,7
4,5,10
3,4,8
0,0,4
1,1,5
4,5,9
4,5,9
5,6,10
4,5,9
3,4,8
1,2,6
2,3,7
2,3,7
2,3,7
2,3,7
3,4,8
3,4,8
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
5,6,10
5,6,10
5,6,10
4,5,9
2,4,8
1,3,7
2,5,9
3,6,10
4,7,11
4,6,10
2,5,9
3,6,10
2,5,9
3,5,9
4,5,10
5,6,11
7,6,10
8,5,9
9,5,8
10,7,10
11,8,12
12,9,12
12,9,9
11,7,5
11,7,6
10,6,9
8,4,12
7,4,13
7,6,18
2,3,17
11,15,30
27,34,51
53,60,82
91,101,127
125,136,166
147,161,195
159,177,213
151,173,209
142,167,202
137,165,199
133,163,196
128,161,192
132,166,197
132,166,197
134,167,200
131,164,197
134,167,200
134,167,202
132,164,200
135,167,203
144,174,212
151,180,218
152,180,219
156,183,223
151,177,218
146,172,213
155,179,222
160,184,227
164,186,230
161,185,228
165,192,234
161,189,230
158,186,227
160,188,229
160,188,230
167,195,237
159,189,230
159,190,231
160,190,230
163,191,229
168,196,234
164,192,230
159,187,225
160,188,226
163,191,229
171,199,238
176,203,242
167,193,233
161,183,225
167,189,232
173,195,237
168,190,232
165,188,230
174,196,238
176,198,240
172,194,236
167,190,232
165,189,232
165,190,233
166,190,234
166,190,234
165,190,233
167,191,235
167,191,235
166,190,234
167,191,234
165,192,233
165,193,231
170,198,237
179,207,245
180,208,246
181,209,247
180,208,246
180,208,246
181,209,247
182,210,249
185,213,251
184,212,250
183,211,248
182,210,248
182,210,247
180,208,245
179,208,244
181,209,245
181,209,246
184,215,251
185,216,252
183,212,248
181,210,245
182,210,243
184,211,244
187,213,246
184,210,242
182,208,240
184,211,243
184,211,244
177,204,236
191,215,246
188,212,243
180,203,233
188,212,240
202,224,250
203,225,249
196,216,234
146,164,183
78,91,110
24,32,53
6,11,30
11,13,31
19,19,36
27,26,42
24,24,39
27,26,36
28,25,29
23,20,23
25,22,25
30,27,31
28,25,30
20,17,24
17,14,24
19,16,26
20,18,26
15,15,21
13,13,19
17,17,23
16,16,22
17,17,23
16,16,22
17,17,23
18,18,24
16,17,23
16,19,24
20,24,29
20,24,29
12,15,20
12,15,20
18,22,27
19,22,27
14,18,23
12,16,21
10,13,19
14,18,23
16,20,25
16,20,25
13,16,21
9,13,18
15,18,23
19,22,27
16,20,25
14,17,22
18,22,27
16,19,24
15,19,24
18,22,27
13,17,22
15,18,23
14,17,22
12,15,20
13,16,21
17,20,25
17,20,25
12,16,21
13,17,22
12,16,21
14,17,22
10,13,18
13,16,21
15,18,23
17,20,25
14,18,23
14,17,22
16,19,24
15,18,23
14,17,22
18,22,27
26,30,35
25,28,33
19,23,28
12,15,20
14,18,23
19,23,28
14,17,22
16,19,24
19,23,28
20,23,28
16,19,24
18,21,27
17,20,28
18,20,28
18,21,29
13,15,23
12,15,23
20,23,31
27,30,39
25,28,37
16,21,27
14,23,25
15,23,27
30,38,43
18,26,33
12,18,28
20,28,40
86,100,113
161,176,190
193,210,226
188,206,224
192,212,231
181,203,221
172,197,215
179,204,222
183,210,228
184,208,226
185,208,227
184,206,224
183,206,224
184,207,225
185,208,226
183,206,224
182,205,223
181,204,222
183,206,224
182,205,223
182,205,223
185,208,225
185,208,225
186,209,226
187,210,227
185,208,225
182,205,222
182,205,222
182,205,222
180,203,220
179,202,219
179,202,219
182,205,222
185,208,225
186,209,226
187,210,227
187,210,227
186,209,226
185,208,225
183,206,223
182,205,222
181,204,221
184,207,224
184,207,224
182,205,222
181,204,221
182,205,222
182,205,222
4,8,13
3,7,13
10,13,18
7,10,16
3,7,12
5,9,15
7,11,16
9,12,17
14,17,22
12,15,20
6,10,15
6,10,16
6,10,15
4,8,14
5,9,15
5,9,15
4,9,14
3,7,13
5,9,15
6,9,15
9,12,17
8,11,16
5,8,14
7,10,15
6,9,14
5,8,14
6,10,14
8,9,14
10,11,15
8,9,14
6,7,12
7,8,13
8,9,14
7,8,13
7,8,13
6,7,12
7,8,13
7,8,13
7,8,13
7,8,13
6,7,12
6,7,11
5,6,10
5,6,10
5,6,11
